Checking Python syntax compilation...
[OK] All files compile successfully
All checks passed!
src/context.py:201: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:202: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 199 source files
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 5 items

tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_single_text PASSED [ 20%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_multiple_texts PASSED [ 40%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_dimension PASSED [ 60%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_model_name PASSED [ 80%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_default_dimension PASSED [100%]

---------- coverage: platform linux, python 3.13.7-final-0 -----------
Name                                                                                            Stmts   Miss  Cover
-------------------------------------------------------------------------------------------------------------------
src/__init__.py                                                                                     0      0   100%
src/__main__.py                                                                                     3      3     0%
src/cache_keys.py                                                                                  32     32     0%
src/cli.py                                                                                        190    190     0%
src/config.py                                                                                     195    195     0%
src/context.py                                                                                    117    117     0%
src/domains/__init__.py                                                                             0      0   100%
src/domains/default_rag_config/__init__.py                                                          4      4     0%
src/domains/default_rag_config/commands.py                                                         99     99     0%
src/domains/default_rag_config/data_access.py                                                      46     46     0%
src/domains/default_rag_config/dtos.py                                                             37     37     0%
src/domains/default_rag_config/mappers.py                                                           8      8     0%
src/domains/default_rag_config/models.py                                                           27     27     0%
src/domains/default_rag_config/orchestrator.py                                                     44     44     0%
src/domains/default_rag_config/repositories.py                                                     19     19     0%
src/domains/default_rag_config/service.py                                                          42     42     0%
src/domains/default_rag_config/validation.py                                                       40     40     0%
src/domains/rag_options/__init__.py                                                                 2      2     0%
src/domains/rag_options/commands.py                                                                44     44     0%
src/domains/rag_options/dtos.py                                                                    13     13     0%
src/domains/rag_options/orchestrator.py                                                            10     10     0%
src/domains/rag_options/service.py                                                                 15     15     0%
src/domains/state/__init__.py                                                                       4      4     0%
src/domains/state/commands.py                                                                      29     29     0%
src/domains/state/data_access.py                                                                   46     46     0%
