Checking Python syntax compilation...
[OK] All files compile successfully
All checks passed!
src/infrastructure/rag/store_manager.py:21: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/infrastructure/rag/store_manager.py:22: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:207: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:208: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 244 source files
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 32 items

tests/unit/infrastructure/rag/test_options.py::test_get_rag_type_options_returns_expected_types PASSED [  3%]
tests/unit/infrastructure/rag/test_options.py::test_get_chunking_options_returns_expected_types PASSED [  6%]
tests/unit/infrastructure/rag/test_options.py::test_get_embedding_options_returns_expected_types PASSED [  9%]
tests/unit/infrastructure/rag/test_options.py::test_get_reranking_options_returns_expected_types PASSED [ 12%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_entity_extraction_options_returns_expected_types PASSED [ 15%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_relationship_extraction_options_returns_expected_types PASSED [ 18%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_clustering_options_returns_expected_types PASSED [ 21%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_rag_type_returns_expected_default PASSED [ 25%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_chunking_algorithm_returns_expected_default PASSED [ 28%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_embedding_algorithm_returns_expected_default PASSED [ 31%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_reranking_algorithm_returns_expected_default PASSED [ 34%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_entity_extraction_algorithm_returns_expected_default PASSED [ 37%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_relationship_extraction_algorithm_returns_expected_default PASSED [ 40%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_clustering_algorithm_returns_expected_default PASSED [ 43%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[vector-True] PASSED [ 46%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[graph-True] PASSED [ 50%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[invalid-False] PASSED [ 53%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[-False] PASSED [ 56%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[None-False] PASSED [ 59%]
tests/unit/infrastructure/rag/test_options.py::test_get_valid_rag_types_returns_expected_list PASSED [ 62%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[sentence-True] PASSED [ 65%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[token-True] PASSED [ 68%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[markdown-True] PASSED [ 71%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[html-True] PASSED [ 75%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[code-True] PASSED [ 78%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[invalid-False] PASSED [ 81%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[-False] PASSED [ 84%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[None-False] PASSED [ 87%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_get_graph_store_caches_by_config PASSED [ 90%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_get_vector_store_caches_by_config PASSED [ 93%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_graph_cache_key_generation PASSED [ 96%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_vector_cache_key_generation PASSED [100%]

---------- coverage: platform linux, python 3.13.7-final-0 -----------
Name                                                                                            Stmts   Miss  Cover
-------------------------------------------------------------------------------------------------------------------
src/__init__.py                                                                                     0      0   100%
src/__main__.py                                                                                     3      3     0%
src/cache_keys.py                                                                                  32     32     0%
src/cli.py                                                                                        194    194     0%
src/config.py                                                                                     195    195     0%
src/context.py                                                                                    119    119     0%
src/domains/__init__.py                                                                             0      0   100%
src/domains/default_rag_config/__init__.py                                                          4      4     0%
src/domains/default_rag_config/commands.py                                                         99     99     0%
src/domains/default_rag_config/data_access.py                                                      46     46     0%
src/domains/default_rag_config/dtos.py                                                             57     57     0%
src/domains/default_rag_config/mappers.py                                                           8      8     0%
src/domains/default_rag_config/models.py                                                           36     36     0%
src/domains/default_rag_config/orchestrator.py                                                     44     44     0%
src/domains/default_rag_config/repositories.py                                                     20     20     0%
src/domains/default_rag_config/service.py                                                          42     42     0%
src/domains/default_rag_config/validation.py                                                       62     62     0%
src/domains/rag_options/__init__.py                                                                 2      2     0%
src/domains/rag_options/commands.py                                                                44     44     0%
src/domains/rag_options/dtos.py                                                                    13     13     0%
src/domains/rag_options/orchestrator.py                                                            10     10     0%
src/domains/rag_options/service.py                                                                 15     15     0%
src/domains/state/__init__.py                                                                       4      4     0%
src/domains/state/commands.py                                                                      29     29     0%
src/domains/state/data_access.py                                                                   46     46     0%
src/domains/state/dtos.py                                                                           7      7     0%
src/domains/state/models.py                                                                        11     11     0%
src/domains/state/orchestrator.py                                                                  10     10     0%
src/domains/state/repositories.py                                                                  18     18     0%
src/domains/state/service.py                                                                       26     26     0%
src/domains/workspace/__init__.py                                                                   0      0   100%
src/domains/workspace/chat/__init__.py                                                              2      2     0%
src/domains/workspace/chat/message/__init__.py                                                      4      4     0%
src/domains/workspace/chat/message/commands.py                                                     46     46     0%
src/domains/workspace/chat/message/data_access.py                                                  85     85     0%
src/domains/workspace/chat/message/dtos.py                                                         21     21     0%
src/domains/workspace/chat/message/mappers.py                                                       8      8     0%
src/domains/workspace/chat/message/models.py                                                       15     15     0%
src/domains/workspace/chat/message/orchestrator.py                                                 30     30     0%
src/domains/workspace/chat/message/repositories.py                                                 56     56     0%
src/domains/workspace/chat/message/service.py                                                     110    110     0%
src/domains/workspace/chat/message/validation.py                                                   22     22     0%
src/domains/workspace/chat/service.py                                                               8      8     0%
src/domains/workspace/chat/session/__init__.py                                                      4      4     0%
src/domains/workspace/chat/session/commands.py                                                     78     78     0%
src/domains/workspace/chat/session/data_access.py                                                  99     99     0%
src/domains/workspace/chat/session/dtos.py                                                         30     30     0%
src/domains/workspace/chat/session/mappers.py                                                       8      8     0%
src/domains/workspace/chat/session/models.py                                                       15     15     0%
src/domains/workspace/chat/session/orchestrator.py                                                 51     51     0%
src/domains/workspace/chat/session/repositories.py                                                 60     60     0%
src/domains/workspace/chat/session/service.py                                                      58     58     0%
src/domains/workspace/chat/session/validation.py                                                   52     52     0%
src/domains/workspace/commands.py                                                                 160    160     0%
src/domains/workspace/data_access.py                                                              157    157     0%
src/domains/workspace/document/__init__.py                                                          3      3     0%
src/domains/workspace/document/commands.py                                                         98     98     0%
src/domains/workspace/document/data_access.py                                                      97     97     0%
src/domains/workspace/document/dtos.py                                                             26     26     0%
src/domains/workspace/document/mappers.py                                                           7      7     0%
src/domains/workspace/document/models.py                                                           29     29     0%
src/domains/workspace/document/orchestrator.py                                                     44     44     0%
src/domains/workspace/document/repositories.py                                                     82     82     0%
src/domains/workspace/document/service.py                                                         108    108     0%
src/domains/workspace/document/validation.py                                                       59     59     0%
src/domains/workspace/dtos.py                                                                      87     87     0%
src/domains/workspace/mappers.py                                                                   24     24     0%
src/domains/workspace/models.py                                                                    82      5    94%
src/domains/workspace/orchestrator.py                                                              78     78     0%
src/domains/workspace/repositories.py                                                             143    120    16%
src/domains/workspace/service.py                                                                  125    125     0%
src/domains/workspace/validation.py                                                                32     32     0%
src/infrastructure/__init__.py                                                                      0      0   100%
src/infrastructure/cache/__init__.py                                                                2      0   100%
src/infrastructure/cache/cache.py                                                                  12      5    58%
src/infrastructure/cache/factory.py                                                                10      6    40%
src/infrastructure/cache/in_memory_cache.py                                                        41     30    27%
src/infrastructure/cache/redis_cache.py                                                            52     42    19%
src/infrastructure/cli_io.py                                                                       15     15     0%
src/infrastructure/graph_stores/__init__.py                                                         3      0   100%
src/infrastructure/graph_stores/factory.py                                                         17     11    35%
src/infrastructure/graph_stores/graph_store.py                                                     46     14    70%
src/infrastructure/graph_stores/neo4j_graph_store.py                                              164    164     0%
src/infrastructure/llm/__init__.py                                                                 17      2    88%
src/infrastructure/llm/claude_llm_provider.py                                                      82     82     0%
src/infrastructure/llm/factory.py                                                                  33     29    12%
